"SPOT..or.SPOT...LENGTH..","SUB.DUB","NF.BUG.","SPECS","THUMB.LINK","freq"
"BUMPER - BREAKIN N SCRATCHING","DUB","YES","Regular Encode (under :30 will be < 100mb)","YES",2
"BUMPER - BREAKIN N SCRATCHING","DUB","YES","Regular Encode (under :30 will be < 100mb)",NA,1
"BUMPER - BREAKIN N SCRATCHING","DUB","YES",NA,NA,4
"BUMPER - BREAKIN N SCRATCHING","N/A","YES","Instagram","YES",1
"BUMPER - BREAKIN N SCRATCHING","N/A","YES","Regular Encode (under :30 will be < 100mb)","YES",1
"BUMPER - BREAKIN N SCRATCHING","SUB","YES","Regular Encode (under :30 will be < 100mb)","YES",1
"BUMPER - BREAKIN N SCRATCHING","SUB","YES","Under 8mb (1280x720 or under)",NA,2
"BUMPER - BREAKIN N SCRATCHING","SUB",NA,"Regular Encode (under :30 will be < 100mb)",NA,4
"BUMPER - BREAKIN N SCRATCHING",NA,"NO","Regular Encode (under :30 will be < 100mb)",NA,1
"BUMPER - BREAKIN N SCRATCHING",NA,"YES","Regular Encode (under :30 will be < 100mb)","YES",1
"BUMPER - DISCO","DUB","YES","Regular Encode (under :30 will be < 100mb)","YES",2
"BUMPER - DISCO","DUB","YES","Regular Encode (under :30 will be < 100mb)",NA,1
"BUMPER - DISCO","DUB","YES",NA,NA,4
"BUMPER - DISCO","N/A","YES","Instagram","YES",1
"BUMPER - DISCO","N/A","YES","Regular Encode (under :30 will be < 100mb)","YES",1
"BUMPER - DISCO","SUB","YES","Instagram","YES",1
"BUMPER - DISCO","SUB","YES","Regular Encode (under :30 will be < 100mb)","YES",2
"BUMPER - DISCO","SUB","YES","Regular Encode (under :30 will be < 100mb)",NA,2
"BUMPER - DISCO","SUB","YES","Under 8mb (1280x720 or under)",NA,2
"BUMPER - DISCO","SUB",NA,"Regular Encode (under :30 will be < 100mb)",NA,4
"BUMPER - DISCO",NA,"NO","Regular Encode (under :30 will be < 100mb)",NA,1
"BUMPER - DISCO",NA,"YES","Regular Encode (under :30 will be < 100mb)","YES",1
"BUMPER - HIP HOP/DJ SHAOLIN","DUB","YES","Regular Encode (under :30 will be < 100mb)","YES",2
"BUMPER - HIP HOP/DJ SHAOLIN","DUB","YES","Regular Encode (under :30 will be < 100mb)",NA,1
